/c local signals = {{'wooden-chest','iron-chest','steel-chest','storage-tank','transport-belt','fast-transport-belt','express-transport-belt','underground-belt','fast-underground-belt','express-underground-belt','splitter','fast-splitter','express-splitter','burner-inserter','inserter'},{'long-handed-inserter','fast-inserter','filter-inserter','stack-inserter','stack-filter-inserter','small-electric-pole','medium-electric-pole','big-electric-pole','substation','pipe','pipe-to-ground','pump','car','tank','logistic-robot'},{'construction-robot','logistic-chest-active-provider','logistic-chest-passive-provider','logistic-chest-requester','logistic-chest-storage','roboport','red-wire','green-wire','arithmetic-combinator','decider-combinator','constant-combinator','power-switch','stone-brick','concrete','hazard-concrete'},{'repair-pack','boiler','small-lamp','solar-panel','accumulator','burner-mining-drill','electric-mining-drill','offshore-pump','pumpjack','stone-furnace','steel-furnace','electric-furnace','assembling-machine-1','assembling-machine-2','assembling-machine-3'},{'oil-refinery','chemical-plant','lab','beacon','speed-module','speed-module-2','speed-module-3','effectivity-module','effectivity-module-2','effectivity-module-3','productivity-module','productivity-module-2','productivity-module-3','solid-fuel','stone'},{'iron-ore','raw-fish','copper-ore','artillery-wagon','wood','coal','iron-plate','copper-plate','steel-plate','sulfur','plastic-bar','copper-cable','iron-stick','iron-gear-wheel','electronic-circuit'},{'advanced-circuit','processing-unit','engine-unit','electric-engine-unit','explosives','battery','flying-robot-frame','automation-science-pack','logistic-science-pack','pistol','submachine-gun','shotgun','combat-shotgun','rocket-launcher','flamethrower'},{'land-mine','firearm-magazine','piercing-rounds-magazine','shotgun-shell','piercing-shotgun-shell','cannon-shell','explosive-cannon-shell','rocket','explosive-rocket','flamethrower-ammo','grenade','cluster-grenade','poison-capsule','slowdown-capsule','defender-capsule'},{'distractor-capsule','destroyer-capsule','light-armor','heavy-armor','modular-armor','power-armor','power-armor-mk2','solar-panel-equipment','energy-shield-equipment','energy-shield-mk2-equipment','battery-equipment','battery-mk2-equipment','personal-laser-defense-equipment','exoskeleton-equipment','personal-roboport-equipment'},{'night-vision-equipment','stone-wall','flamethrower-turret','gun-turret','laser-turret','radar','water','crude-oil','heavy-oil','light-oil','petroleum-gas','sulfuric-acid','lubricant','signal-0','signal-1'},{'signal-2','signal-3','signal-4','signal-5','signal-6','signal-7','signal-8','signal-9','signal-B','signal-C','signal-D','signal-E','signal-F','signal-G','signal-H'},{'signal-I','signal-J','signal-K','signal-L','signal-M','signal-N','signal-O','signal-P','signal-Q','signal-R','signal-S','signal-T','signal-U','signal-V','signal-W'}}; local get_type = function(n) local type = 'item'; if (n >= 157) then type = 'fluid' end; if (n >= 164) then type = 'virtual' end; return type end; local f = function(x, y, signal_set, ...) local combinator = game.player.surface.find_entities_filtered{name='constant-combinator',position={x,y}}[1]; local args = {...}; local parameters = {}; for i = 1,15 do table.insert(parameters, {index=i, signal={type=get_type(signal_set*15+i), name=signals[signal_set][i]}, count=args[i]}) end; combinator.get_control_behavior().parameters = parameters end
f(-159.5,138.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-158.5,138.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-157.5,138.5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-156.5,138.5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-155.5,138.5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-154.5,138.5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-153.5,138.5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-74.5,138.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-73.5,138.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-72.5,138.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-71.5,138.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-70.5,138.5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-69.5,138.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-68.5,138.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-67.5,138.5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-66.5,138.5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-65.5,138.5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-64.5,138.5,11,0,0,0,0,0,5,0,0,0,0,166762,0,0,0,0)
f(-63.5,138.5,12,532496,164864,0,0,0,536899,107544,0,0,0,73749,73856,0,0,0)
f(15.5,138.5,1,635200,875008,0,0,0,1495082,1449987,0,0,0,610640,622597,0,0,0)
f(16.5,138.5,2,20482,65536,0,0,0,860200,602131,0,0,0,1331200,73730,0,0,0)
f(17.5,138.5,3,294930,8192,0,0,0,65557,65536,0,0,0,98306,65539,0,0,0)
f(18.5,138.5,4,184336,65562,0,0,0,2,69672,0,0,0,118813,8226,0,0,0)
f(19.5,138.5,5,65554,589864,0,0,0,20480,73753,0,0,0,1311058,84508672,0,0,0)
f(20.5,138.5,6,532483,68098,0,0,0,98322,696344,0,0,0,598016,786450,0,0,0)
f(21.5,138.5,7,10551433,1384448,0,0,0,10584064,851986,0,0,0,671776776,85217280,0,0,0)
f(22.5,138.5,8,10551296,65536,0,0,0,544768,84680704,0,0,0,98304,1384448,0,0,0)
f(23.5,138.5,9,1376256,0,0,0,0,786432,610304,0,0,0,589824,0,0,0,0)
f(24.5,138.5,10,0,610304,0,0,0,708608,106496,0,0,0,73728,77824,0,0,0)
f(25.5,138.5,11,524288,8192,0,0,0,851968,1363968,0,0,0,524288,0,0,0,0)
f(26.5,138.5,12,65536,86016,0,0,0,0,20480,0,0,0,0,0,0,0,0)
f(105.5,138.5,1,1331200,0,0,0,0,98304,0,0,0,0,163840,524306,0,0,0)
f(106.5,138.5,2,0,0,0,0,0,0,0,0,0,0,216,40,0,0,0)
f(107.5,138.5,3,336,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(108.5,138.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(109.5,138.5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(110.5,138.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(111.5,138.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(112.5,138.5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(113.5,138.5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(114.5,138.5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(115.5,138.5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(116.5,138.5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(195.5,138.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(196.5,138.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(197.5,138.5,3,0,0,0,0,0,18,0,0,0,0,349,16,0,0,0)
f(198.5,138.5,4,10488554,168,0,0,0,360,1170,0,0,0,1173,283,0,0,0)
f(199.5,138.5,5,173,146,0,0,0,138,8,0,0,0,149,10,0,0,0)
f(200.5,138.5,6,18,11,0,0,0,3,45,0,0,0,0,0,0,0,0)
f(201.5,138.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(202.5,138.5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(203.5,138.5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(204.5,138.5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(205.5,138.5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(206.5,138.5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-147.5,138.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-146.5,138.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-145.5,138.5,3,5,0,0,0,0,163840,65541,0,0,0,88722,118785,0,0,0)
f(-144.5,138.5,4,0,163840,21,0,5,0,0,0,0,0,0,0,0,0,0)
f(-143.5,138.5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-142.5,138.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-141.5,138.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-140.5,138.5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-139.5,138.5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-138.5,138.5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-137.5,138.5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-136.5,138.5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-57.5,138.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-56.5,138.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-55.5,138.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-54.5,138.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-53.5,138.5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-52.5,138.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-51.5,138.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-50.5,138.5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-49.5,138.5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-48.5,138.5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-47.5,138.5,11,0,0,0,0,0,360,0,0,0,0,1474586,2600,0,0,0)
f(-46.5,138.5,12,794664,1475624,0,0,0,600744,1127939,0,0,0,32,1418285,0,0,0)
f(32.5,138.5,1,598378,73752,0,0,0,1146920,688171,0,0,0,688128,55829,0,0,0)
f(33.5,138.5,2,184320,602114,0,0,0,532498,106496,0,0,0,65536,598016,0,0,0)
f(34.5,138.5,3,544786,77827,0,0,0,65536,8213,0,0,0,18,32769,0,0,0)
f(35.5,138.5,4,20480,86040,0,0,0,98321,69675,0,0,0,20480,8226,0,0,0)
f(36.5,138.5,5,65554,589848,0,0,0,806912,73770,0,0,0,98314,84475928,0,0,0)
f(37.5,138.5,6,11968515,68138,0,0,0,958490,536592,0,0,0,590184,73762,0,0,0)
f(38.5,138.5,7,118930,532523,0,0,0,589856,65565,0,0,0,755138706,53288,0,0,0)
f(39.5,138.5,8,0,84475904,0,0,0,905216,1482752,0,0,0,672464896,598016,0,0,0)
f(40.5,138.5,9,163840,0,0,0,0,589824,1167360,0,0,0,0,1376256,0,0,0)
f(41.5,138.5,10,360448,708608,0,0,0,184320,73728,0,0,0,598016,12288,0,0,0)
f(42.5,138.5,11,786432,565248,0,0,0,589824,20480,0,0,0,0,65536,0,0,0)
f(43.5,138.5,12,524288,118784,0,0,0,65536,1331200,0,0,0,20480,0,0,0,0)
f(122.5,138.5,1,0,0,0,0,0,5,0,0,0,0,19,65669,0,0,0)
f(123.5,138.5,2,0,0,0,0,0,0,0,0,0,0,16,5,0,0,0)
f(124.5,138.5,3,320,24,0,0,0,40,0,0,0,0,0,0,0,0,0)
f(125.5,138.5,4,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(126.5,138.5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(127.5,138.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(128.5,138.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(129.5,138.5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(130.5,138.5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(131.5,138.5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(132.5,138.5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(133.5,138.5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(212.5,138.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(213.5,138.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(214.5,138.5,3,0,0,0,0,0,42,16,0,0,0,325,26,0,0,0)
f(215.5,138.5,4,10485931,168,0,0,0,21522,2773,0,0,0,128,154,0,0,0)
f(216.5,138.5,5,2707,21,0,0,0,157,10,0,0,0,146,10,0,0,0)
f(217.5,138.5,6,21,13,0,0,0,3,21,0,0,0,0,0,0,0,0)
f(218.5,138.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(219.5,138.5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(220.5,138.5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(221.5,138.5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(222.5,138.5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(223.5,138.5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-224.5,139.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-223.5,139.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-222.5,139.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-221.5,139.5,4,0,0,45,0,5,4194304,1474560,40,5,3,0,0,0,0,0)
f(-220.5,139.5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-219.5,139.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-218.5,139.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-217.5,139.5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-216.5,139.5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-215.5,139.5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-214.5,139.5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-213.5,139.5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-134.5,139.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-133.5,139.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-132.5,139.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-131.5,139.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-130.5,139.5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-129.5,139.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-128.5,139.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-127.5,139.5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-126.5,139.5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-125.5,139.5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-124.5,139.5,11,0,0,0,0,0,45,320,0,0,0,163880,3,0,0,0)
f(-123.5,139.5,12,535376,66565,0,0,0,73733,525824,0,0,0,893120,1385810,0,0,0)
f(-44.5,139.5,1,590144,8192,0,0,0,589824,1149786,0,0,0,20520,589864,0,0,0)
f(-43.5,139.5,2,708610,77827,0,0,0,172048,860165,0,0,0,327683,1323029,0,0,0)
f(-42.5,139.5,3,86016,565250,0,0,0,65554,98328,0,0,0,0,65538,0,0,0)
f(-41.5,139.5,4,1396755,98304,0,0,0,26,69650,0,0,0,1429520,8192,0,0,0)
f(-40.5,139.5,5,65577,83951619,0,0,0,11010064,860194,0,0,0,100867,84574229,0,0,0)
f(-39.5,139.5,6,11444234,1376258,0,0,0,598016,12288,0,0,0,163858,598033,0,0,0)
f(-38.5,139.5,7,577688,8192,0,0,0,1376466,622946,0,0,0,672497984,83972136,0,0,0)
f(-37.5,139.5,8,10649605,84738051,0,0,0,708608,1380352,0,0,0,118784,532480,0,0,0)
f(-36.5,139.5,9,163840,65536,0,0,0,327680,20480,0,0,0,0,589824,0,0,0)
f(-35.5,139.5,10,524288,118784,0,0,0,610304,167936,0,0,0,98304,860160,0,0,0)
f(-34.5,139.5,11,544768,73728,0,0,0,851968,524288,0,0,0,1310720,65536,0,0,0)
f(-33.5,139.5,12,65536,643072,0,0,0,1310720,20480,0,0,0,1331200,0,0,0,0)
f(45.5,139.5,1,0,0,0,0,0,325,0,0,0,0,0,852122,0,0,0)
f(46.5,139.5,2,0,0,0,0,0,128,0,0,0,0,8,40,0,0,0)
f(47.5,139.5,3,0,24,0,0,0,0,40,0,0,0,0,0,0,0,0)
f(48.5,139.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(49.5,139.5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(50.5,139.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(51.5,139.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(52.5,139.5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(53.5,139.5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(54.5,139.5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(55.5,139.5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(56.5,139.5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(135.5,139.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(136.5,139.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(137.5,139.5,3,0,0,0,0,0,18,5,0,0,0,40,19,0,0,0)
f(138.5,139.5,4,10488448,133,0,0,0,1042,20693,0,0,0,88,1194,0,0,0)
f(139.5,139.5,5,149,328,0,0,0,210,338,0,0,0,149,11,0,0,0)
f(140.5,139.5,6,138,13,0,0,0,5,40,0,0,0,5,0,0,0,0)
f(141.5,139.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(142.5,139.5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(143.5,139.5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(144.5,139.5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(145.5,139.5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(146.5,139.5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-207.5,139.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-206.5,139.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-205.5,139.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-204.5,139.5,4,0,0,0,0,0,0,83886080,0,0,0,320,0,0,0,0)
f(-203.5,139.5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-202.5,139.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-201.5,139.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-200.5,139.5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-199.5,139.5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-198.5,139.5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-197.5,139.5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-196.5,139.5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-117.5,139.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-116.5,139.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-115.5,139.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-114.5,139.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-113.5,139.5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-112.5,139.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-111.5,139.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-110.5,139.5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-109.5,139.5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-108.5,139.5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-107.5,139.5,11,0,0,0,0,0,0,5,0,0,0,164200,2603,0,0,0)
f(-106.5,139.5,12,535232,66885,0,0,0,794642,534016,0,0,0,1376256,79184,0,0,0)
f(-27.5,139.5,1,598016,1155074,0,0,0,2880,589848,0,0,0,610347,786474,0,0,0)
f(-26.5,139.5,2,184325,602128,0,0,0,532480,106498,0,0,0,65555,598016,0,0,0)
f(-25.5,139.5,3,610309,12290,0,0,0,65557,53272,0,0,0,2,98305,0,0,0)
f(-24.5,139.5,4,86352,65536,0,0,0,17,69635,0,0,0,118784,8218,0,0,0)
f(-23.5,139.5,5,65554,65576,0,0,0,84410392,598034,0,0,0,681738283,98306,0,0,0)
f(-22.5,139.5,6,630802,68096,0,0,0,172035,84582426,0,0,0,589842,77840,0,0,0)
f(-21.5,139.5,7,681660570,794656,0,0,0,622632,1396754,0,0,0,10551312,84672516,0,0,0)
f(-20.5,139.5,8,544768,85262341,0,0,0,86016,84512768,0,0,0,1310720,73728,0,0,0)
f(-19.5,139.5,9,65536,0,0,0,0,589824,643072,0,0,0,0,65536,0,0,0)
f(-18.5,139.5,10,688128,610304,0,0,0,905216,4096,0,0,0,688128,1122304,0,0,0)
f(-17.5,139.5,11,839680,1318912,0,0,0,524288,65536,0,0,0,589824,0,0,0,0)
f(-16.5,139.5,12,1310720,643072,0,0,0,0,184320,0,0,0,118784,163840,0,0,0)
f(62.5,139.5,1,0,0,0,0,0,2880,0,0,0,0,0,26,0,0,0)
f(63.5,139.5,2,320,950272,0,0,0,0,0,0,0,0,336,24,0,0,0)
f(64.5,139.5,3,16,0,0,0,0,0,0,0,0,0,5,0,0,0,0)
f(65.5,139.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(66.5,139.5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(67.5,139.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(68.5,139.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(69.5,139.5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(70.5,139.5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(71.5,139.5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(72.5,139.5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(73.5,139.5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(152.5,139.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(153.5,139.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(154.5,139.5,3,0,0,0,0,0,42,16,0,0,0,5,18,0,0,0)
f(155.5,139.5,4,10488477,128,0,0,0,1066,2768,0,0,0,8336,130,0,0,0)
f(156.5,139.5,5,213,139,0,0,0,146,21,0,0,0,157,10,0,0,0)
f(157.5,139.5,6,147,13,0,0,0,42,16,0,0,0,0,0,0,0,0)
f(158.5,139.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(159.5,139.5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(160.5,139.5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(161.5,139.5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(162.5,139.5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(163.5,139.5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-194.5,139.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-193.5,139.5,2,0,0,0,0,0,40,45,0,0,0,0,0,0,0,0)
f(-192.5,139.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-191.5,139.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-190.5,139.5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-189.5,139.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-188.5,139.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-187.5,139.5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-186.5,139.5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-185.5,139.5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-184.5,139.5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-183.5,139.5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-104.5,139.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-103.5,139.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-102.5,139.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-101.5,139.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-100.5,139.5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-99.5,139.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-98.5,139.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-97.5,139.5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-96.5,139.5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-95.5,139.5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-94.5,139.5,11,0,0,0,0,0,45,0,0,0,0,164165,2880,0,0,0)
f(-93.5,139.5,12,535232,165378,0,0,0,595280,109056,0,0,0,1122624,688152,0,0,0)
f(-14.5,139.5,1,634882,76328,0,0,0,612864,806930,0,0,0,2,589824,0,0,0)
f(-13.5,139.5,2,598032,118784,0,0,0,163840,602114,0,0,0,598042,8232,0,0,0)
f(-12.5,139.5,3,98344,335898,0,0,0,65538,65552,0,0,0,163864,2,0,0,0)
f(-11.5,139.5,4,86034,32808,0,0,0,27,69653,0,0,0,118826,8194,0,0,0)
f(-10.5,139.5,5,589840,85262355,0,0,0,1310754,892928,0,0,0,84496400,1474586,0,0,0)
f(-9.5,139.5,6,8195,11078184,0,0,0,860178,12290,0,0,0,671612952,598032,0,0,0)
f(-8.5,139.5,7,11849898,106529,0,0,0,65552,589840,0,0,0,675381442,83972419,0,0,0)
f(-7.5,139.5,8,163840,589864,0,0,0,610304,84676608,0,0,0,0,1384448,0,0,0)
f(-6.5,139.5,9,884736,184320,0,0,0,589824,610304,0,0,0,1212416,0,0,0,0)
f(-5.5,139.5,10,589824,643072,0,0,0,20480,69632,0,0,0,360448,172032,0,0,0)
f(-4.5,139.5,11,86016,598016,0,0,0,524288,98304,0,0,0,589824,163840,0,0,0)
f(-3.5,139.5,12,0,872448,0,0,0,0,1331200,0,0,0,65536,0,0,0,0)
f(75.5,139.5,1,20480,0,0,0,0,0,40,0,0,0,1310720,98650,0,0,0)
f(76.5,139.5,2,0,163840,0,0,0,0,0,0,0,0,16,0,0,0,0)
f(77.5,139.5,3,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(78.5,139.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(79.5,139.5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
